AnimalID,Age,Sex,GenoType,Strain,ExpName,Housing,LightCycle,PISiteUser,SessionName,Image,Image_Description,Analysis_Name,Schedule_Name,Max_Number_Trials,Max_Schedule_Time,Date_Time,BLANK TOUCH LATENCY _1,BLANK TOUCH LATENCY _2,BLANK TOUCH LATENCY _3,BLANK TOUCH LATENCY _4,BLANK TOUCH LATENCY _5,BLANK TOUCH LATENCY _6,BLANK TOUCH LATENCY _7,BLANK TOUCH LATENCY _8,CORRECT CENTRE TOUCH LATENCY _1,CORRECT CENTRE TOUCH LATENCY _2,CORRECT REWARD COLLECTION _1,CORRECT REWARD COLLECTION _2,CORRECT TOUCH LATENCY _1,CORRECT TOUCH LATENCY _2,END SUMMARY - BLANK TOUCHES _1,END SUMMARY - CENTRE ITI TOUCHES _1,END SUMMARY - CONDITION _1,END SUMMARY - CORRECTS _1,END SUMMARY - LEFT ITI TOUCHES _1,END SUMMARY - OMISSIONS - OMISSION _1,END SUMMARY - RIGHT ITI TOUCHES _1,OMISSION TO TRAY LATENCY _1,REWARD IR BREAKS - REWARD BEAM CNT _1,SCREEN IR BREAKS - SCREEN IR CNT _1,TRAY ENTERED - CNT _1,TRIAL ANALYSIS - CONDITION _1,TRIAL ANALYSIS - CONDITION _2,TRIAL ANALYSIS - CONDITION _3,TRIAL ANALYSIS - CONDITION _4,TRIAL ANALYSIS - CONDITION _5,TRIAL ANALYSIS - CONDITION _6,TRIAL ANALYSIS - CONDITION _7,TRIAL ANALYSIS - CONDITION _8,TRIAL ANALYSIS - CONDITION _9,TRIAL ANALYSIS - CONDITION _10,TRIAL ANALYSIS - CONDITION _11,TRIAL ANALYSIS - CONDITION _12,TRIAL ANALYSIS - CONDITION _13,TRIAL ANALYSIS - CONDITION _14,TRIAL ANALYSIS - CONDITION _15,TRIAL ANALYSIS - CONDITION _16,TRIAL ANALYSIS - CONDITION _17,TRIAL ANALYSIS - CONDITION _18,TRIAL ANALYSIS - CONDITION _19,TRIAL ANALYSIS - CONDITION _20,TRIAL ANALYSIS - CONDITION _21,TRIAL ANALYSIS - CONDITION _22,TRIAL ANALYSIS - CONDITION _23,TRIAL ANALYSIS - CONDITION _24,TRIAL ANALYSIS - CONDITION _25,TRIAL ANALYSIS - CONDITION _26,TRIAL ANALYSIS - CONDITION _27,TRIAL ANALYSIS - CONDITION _28,TRIAL ANALYSIS - CONDITION _29,TRIAL ANALYSIS - CONDITION _30,TRIAL ANALYSIS - CORRECT _1,TRIAL ANALYSIS - CORRECT _2,TRIAL ANALYSIS - CORRECT _3,TRIAL ANALYSIS - CORRECT _4,TRIAL ANALYSIS - CORRECT _5,TRIAL ANALYSIS - CORRECT _6,TRIAL ANALYSIS - CORRECT _7,TRIAL ANALYSIS - CORRECT _8,TRIAL ANALYSIS - CORRECT _9,TRIAL ANALYSIS - CORRECT _10,TRIAL ANALYSIS - CORRECT _11,TRIAL ANALYSIS - CORRECT _12,TRIAL ANALYSIS - CORRECT _13,TRIAL ANALYSIS - CORRECT _14,TRIAL ANALYSIS - CORRECT _15,TRIAL ANALYSIS - CORRECT _16,TRIAL ANALYSIS - CORRECT _17,TRIAL ANALYSIS - CORRECT _18,TRIAL ANALYSIS - CORRECT _19,TRIAL ANALYSIS - CORRECT _20,TRIAL ANALYSIS - CORRECT _21,TRIAL ANALYSIS - CORRECT _22,TRIAL ANALYSIS - CORRECT _23,TRIAL ANALYSIS - CORRECT _24,TRIAL ANALYSIS - CORRECT _25,TRIAL ANALYSIS - CORRECT _26,TRIAL ANALYSIS - CORRECT _27,TRIAL ANALYSIS - CORRECT _28,TRIAL ANALYSIS - CORRECT _29,TRIAL ANALYSIS - CORRECT _30,TRIAL ANALYSIS - OMISSIONS - OMISSION _1,TRIAL ANALYSIS - OMISSIONS - OMISSION _2,TRIAL ANALYSIS - OMISSIONS - OMISSION _3,TRIAL ANALYSIS - OMISSIONS - OMISSION _4,TRIAL ANALYSIS - OMISSIONS - OMISSION _5,TRIAL ANALYSIS - OMISSIONS - OMISSION _6,TRIAL ANALYSIS - OMISSIONS - OMISSION _7,TRIAL ANALYSIS - OMISSIONS - OMISSION _8,TRIAL ANALYSIS - OMISSIONS - OMISSION _9,TRIAL ANALYSIS - OMISSIONS - OMISSION _10,TRIAL ANALYSIS - OMISSIONS - OMISSION _11,TRIAL ANALYSIS - OMISSIONS - OMISSION _12,TRIAL ANALYSIS - OMISSIONS - OMISSION _13,TRIAL ANALYSIS - OMISSIONS - OMISSION _14,TRIAL ANALYSIS - OMISSIONS - OMISSION _15,TRIAL ANALYSIS - OMISSIONS - OMISSION _16,TRIAL ANALYSIS - OMISSIONS - OMISSION _17,TRIAL ANALYSIS - OMISSIONS - OMISSION _18,TRIAL ANALYSIS - OMISSIONS - OMISSION _19,TRIAL ANALYSIS - OMISSIONS - OMISSION _20,TRIAL ANALYSIS - OMISSIONS - OMISSION _21,TRIAL ANALYSIS - OMISSIONS - OMISSION _22,TRIAL ANALYSIS - OMISSIONS - OMISSION _23,TRIAL ANALYSIS - OMISSIONS - OMISSION _24,TRIAL ANALYSIS - OMISSIONS - OMISSION _25,TRIAL ANALYSIS - OMISSIONS - OMISSION _26,TRIAL ANALYSIS - OMISSIONS - OMISSION _27,TRIAL ANALYSIS - OMISSIONS - OMISSION _28,TRIAL ANALYSIS - OMISSIONS - OMISSION _29,TRIAL ANALYSIS - OMISSIONS - OMISSION _30,TRIAL ANALYSIS - TIME _1,TRIAL ANALYSIS - TIME _2,TRIAL ANALYSIS - TIME _3,TRIAL ANALYSIS - TIME _4,TRIAL ANALYSIS - TIME _5,TRIAL ANALYSIS - TIME _6,TRIAL ANALYSIS - TIME _7,TRIAL ANALYSIS - TIME _8,TRIAL ANALYSIS - TIME _9,TRIAL ANALYSIS - TIME _10,TRIAL ANALYSIS - TIME _11,TRIAL ANALYSIS - TIME _12,TRIAL ANALYSIS - TIME _13,TRIAL ANALYSIS - TIME _14,TRIAL ANALYSIS - TIME _15,TRIAL ANALYSIS - TIME _16,TRIAL ANALYSIS - TIME _17,TRIAL ANALYSIS - TIME _18,TRIAL ANALYSIS - TIME _19,TRIAL ANALYSIS - TIME _20,TRIAL ANALYSIS - TIME _21,TRIAL ANALYSIS - TIME _22,TRIAL ANALYSIS - TIME _23,TRIAL ANALYSIS - TIME _24,TRIAL ANALYSIS - TIME _25,TRIAL ANALYSIS - TIME _26,TRIAL ANALYSIS - TIME _27,TRIAL ANALYSIS - TIME _28,TRIAL ANALYSIS - TIME _29,TRIAL ANALYSIS - TIME _30,CORRECT CENTRE TOUCH LATENCY _3,CORRECT CENTRE TOUCH LATENCY _4,CORRECT CENTRE TOUCH LATENCY _5,CORRECT CENTRE TOUCH LATENCY _6,CORRECT CENTRE TOUCH LATENCY _7,CORRECT CENTRE TOUCH LATENCY _8,CORRECT CENTRE TOUCH LATENCY _9,CORRECT REWARD COLLECTION _3,CORRECT TOUCH LATENCY _3,CORRECT TOUCH LATENCY _4,CORRECT TOUCH LATENCY _5,CORRECT TOUCH LATENCY _6,CORRECT TOUCH LATENCY _7,CORRECT TOUCH LATENCY _8,CORRECT TOUCH LATENCY _9,CORRECT REWARD COLLECTION _4,CORRECT REWARD COLLECTION _5,CORRECT REWARD COLLECTION _6,CORRECT REWARD COLLECTION _7,CORRECT CENTRE TOUCH LATENCY _10,CORRECT TOUCH LATENCY _10,CORRECT CENTRE TOUCH LATENCY _11,CORRECT CENTRE TOUCH LATENCY _12,CORRECT CENTRE TOUCH LATENCY _13,CORRECT REWARD COLLECTION _8,CORRECT TOUCH LATENCY _11,CORRECT TOUCH LATENCY _12,CORRECT TOUCH LATENCY _13,CORRECT CENTRE TOUCH LATENCY _14,CORRECT CENTRE TOUCH LATENCY _15,CORRECT CENTRE TOUCH LATENCY _16,CORRECT CENTRE TOUCH LATENCY _17,CORRECT TOUCH LATENCY _14,CORRECT TOUCH LATENCY _15,CORRECT TOUCH LATENCY _16,CORRECT TOUCH LATENCY _17,BLANK TOUCH LATENCY _9,BLANK TOUCH LATENCY _10,BLANK TOUCH LATENCY _11,BLANK TOUCH LATENCY _12,CORRECT REWARD COLLECTION _9,BLANK TOUCH LATENCY _13,BLANK TOUCH LATENCY _14,BLANK TOUCH LATENCY _15,BLANK TOUCH LATENCY _16,CORRECT REWARD COLLECTION _10,CORRECT CENTRE TOUCH LATENCY _18,CORRECT CENTRE TOUCH LATENCY _19,CORRECT CENTRE TOUCH LATENCY _20,CORRECT CENTRE TOUCH LATENCY _21,CORRECT REWARD COLLECTION _11,CORRECT REWARD COLLECTION _12,CORRECT REWARD COLLECTION _13,CORRECT REWARD COLLECTION _14,CORRECT REWARD COLLECTION _15,CORRECT TOUCH LATENCY _18,CORRECT TOUCH LATENCY _19,CORRECT TOUCH LATENCY _20,CORRECT TOUCH LATENCY _21,CORRECT CENTRE TOUCH LATENCY _22,CORRECT CENTRE TOUCH LATENCY _23,CORRECT CENTRE TOUCH LATENCY _24,CORRECT CENTRE TOUCH LATENCY _25,CORRECT CENTRE TOUCH LATENCY _26,CORRECT REWARD COLLECTION _16,CORRECT REWARD COLLECTION _17,CORRECT TOUCH LATENCY _22,CORRECT TOUCH LATENCY _23,CORRECT TOUCH LATENCY _24,CORRECT TOUCH LATENCY _25,CORRECT TOUCH LATENCY _26
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-20 3:14:43 PM,7.791,7.747,9.612,3.502,,,,,96.433,287.632,38.822,4.004,1.287,3.715,6,0,713.224,2,5,1,1,55.14,56,0,27,30.127,55.129,75.269,100.271,116.562,141.563,165.872,185.407,210.409,235.411,260.413,285.415,310.42,335.472,360.474,385.475,400.478,413.2,438.202,463.203,488.204,513.205,538.208,563.209,588.212,613.214,638.218,663.219,688.22,713.223,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.127,55.129,75.269,100.271,116.562,141.563,165.872,185.407,210.409,235.411,260.413,285.415,310.42,335.472,360.474,385.475,400.478,413.2,438.202,463.203,488.204,513.205,538.208,563.209,588.212,613.214,638.218,663.219,688.22,713.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-19 2:38:00 PM,3.92,2.526,9.662,1.296,1.088,4.739,,,32.839,123.513,6.051,114.897,7.838,3.892,6,1,643.656,7,4,1,4,28.89,83,0,49,30.121,49.012,74.013,93.631,118.631,143.632,168.633,187.526,212.527,237.527,262.528,287.528,302.529,317.53,332.777,355.113,378.024,400.266,425.267,450.267,467.953,475.899,485.04,493.653,518.653,543.654,568.654,593.655,618.655,643.656,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.121,49.012,74.013,93.631,118.631,143.632,168.633,187.526,212.527,237.527,262.528,287.528,302.529,317.53,332.777,355.113,378.024,400.266,425.267,450.267,467.953,475.899,485.04,493.653,518.653,543.654,568.654,593.655,618.655,643.656,197.739,52.571,0.661,2.79,1.264,,,45.306,7.241,2.57,0.661,2.79,1.264,,,11.862,2.283,1.35,2.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-18 2:58:56 PM,0.384,,,,,,,,1.831,140.24,19.981,14.961,1.831,0.237,1,0,697.207,4,3,0,8,,106,0,43,21.861,36.862,61.863,86.863,111.864,136.865,161.865,177.103,202.103,227.104,252.105,274.729,299.729,324.73,349.73,374.731,399.732,424.733,449.733,474.734,499.734,519.769,544.645,563.805,588.806,613.806,629.375,654.376,679.376,697.207,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.861,36.862,61.863,86.863,111.864,136.865,161.865,177.103,202.103,227.104,252.105,274.729,299.729,324.73,349.73,374.731,399.732,424.733,449.733,474.734,499.734,519.769,544.645,563.805,588.806,613.806,629.375,654.376,679.376,697.207,82.624,234.898,,,,,,10.893,7.622,9.893,,,,,,5.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-17 1:57:35 PM,5.942,3.872,6.387,1.072,9.395,4.466,5.906,5.291,75.875,21.809,1.176,2.653,0.872,2.167,10,0,634.951,6,4,1,3,14.107,93,0,33,30.029,55.03,80.031,87.081,106.723,116.545,141.545,159.374,170.425,194.872,211.957,236.958,261.958,286.959,311.96,336.96,361.972,386.972,411.973,420.984,445.985,470.986,495.986,520.987,533.734,558.735,576.024,593.506,610.227,634.951,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.029,55.03,80.031,87.081,106.723,116.545,141.545,159.374,170.425,194.872,211.957,236.958,261.958,286.959,311.96,336.96,361.972,386.972,411.973,420.984,445.985,470.986,495.986,520.987,533.734,558.735,576.024,593.506,610.227,634.951,43.629,243.4,101.181,61.492,,,,5.248,0.8,1.852,1.178,1.72,,,,2.158,6.568,22.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-16 3:14:11 PM,0.127,0.219,1.514,0.255,1.514,4.831,,,0.958,54.916,3.054,101.855,0.958,4.914,8,0,572.062,17,1,0,3,,40,124,20,21.065,46.066,71.067,84.036,105.834,130.835,155.835,180.835,197.689,219.758,239.61,251.498,268.654,284.389,297.356,322.356,333.108,358.108,374.794,399.795,420.506,433.618,441.245,454.439,470.689,489.366,514.367,529.522,547.059,572.062,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.065,46.066,71.067,84.036,105.834,130.835,155.835,180.835,197.689,219.758,239.61,251.498,268.654,284.389,297.356,322.356,333.108,358.108,374.794,399.795,420.506,433.618,441.245,454.439,470.689,489.366,514.367,529.522,547.059,572.062,6.796,98.923,9.646,2.619,17.89,4.419,28.254,5.205,6.796,7.068,9.646,2.619,0.734,4.419,3.254,4.267,3.547,2.497,6.123,26.685,1.685,34.588,4.916,0.893,3.195,9.587,4.916,0.893,5.999,1.574,3.676,42.649,5.999,1.574,3.676,2.493,,,,,1.733,,,,,2.194,,,,,9.675,41.829,,,,,,,,,,,,,,,,,,,
EnF119m5,11_13     ,m,VAChT^flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-15 2:59:19 PM,5.03,2.451,3.21,4.651,,,,,9.855,26.518,1.083,2.778,9.855,1.517,9,0,470.228,26,0,0,3,,60,117,39,21.019,46.021,62.541,87.542,96.933,116.369,131.178,148.416,165.372,174.421,182.956,191.73,199.379,224.38,240.244,251.986,267.919,292.919,310.27,326.468,335.91,357.544,366.852,382.259,391.37,411.597,423.972,446.664,459.442,470.228,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.019,46.021,62.541,87.542,96.933,116.369,131.178,148.416,165.372,174.421,182.956,191.73,199.379,224.38,240.244,251.986,267.919,292.919,310.27,326.468,335.91,357.544,366.852,382.259,391.37,411.597,423.972,446.664,459.442,470.228,26.612,4.435,5.545,2.235,3.52,0.933,1.261,4.264,1.611,4.435,5.545,2.235,3.52,0.933,1.261,8.434,3.115,2.272,2.49,1.282,1.282,0.675,25.863,2.461,1.973,0.675,0.862,2.461,0.931,33.126,1.197,2.661,0.931,8.126,1.197,2.661,,,,,4.28,,,,,4.224,6.632,0.914,7.278,0.715,1.78,3.392,3.128,3.395,2.115,6.632,0.914,7.278,0.715,5.227,5.258,7.689,2.313,1.632,5.462,4.154,5.227,5.258,7.689,2.313,1.632
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-27 3:11:22 PM,8.072,4.071,,,,,,,180.321,50.318,57.871,19.161,1.09,2.447,3,0,642.177,3,2,1,3,64.817,0,0,57,30.123,55.124,80.125,95.125,110.126,133.886,158.855,184.353,200.444,225.444,248.315,265.764,290.765,311.457,334.426,349.427,374.427,399.428,424.428,441.982,466.983,482.095,497.096,512.096,527.097,542.138,567.175,592.176,617.176,642.177,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.123,55.124,80.125,95.125,110.126,133.886,158.855,184.353,200.444,225.444,248.315,265.764,290.765,311.457,334.426,349.427,374.427,399.428,424.428,441.982,466.983,482.095,497.096,512.096,527.097,542.138,567.175,592.176,617.176,642.177,30.692,,,,,,,32.968,5.691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-26 3:48:17 PM,9.041,0.221,7.841,,,,,,,,,,,,10,0,661.192,0,0,1,0,14.135,30,72,59,30.163,55.208,77.894,102.895,121.968,146.976,170.234,185.235,202.633,227.634,252.637,277.638,302.639,317.64,337.702,352.705,367.706,382.707,397.709,422.71,447.711,472.713,497.714,522.715,537.717,562.718,587.719,612.72,635.357,660.438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.163,55.208,77.894,102.895,121.968,146.976,170.234,185.235,202.633,227.634,252.637,277.638,302.639,317.64,337.702,352.705,367.706,382.707,397.709,422.71,447.711,472.713,497.714,522.715,537.717,562.718,587.719,612.72,635.357,660.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-25 3:12:39 PM,4.025,,,,,,,,135.172,8.366,3.684,1.576,4.592,8.366,1,0,605.47,6,0,1,1,0.575,38,88,66,20.692,45.693,70.694,95.694,110.695,135.695,148.973,163.917,178.918,193.919,218.93,235.114,251.768,273.16,286.199,311.199,336.2,354.648,372.702,394.263,409.264,434.264,454.438,479.438,495.61,520.61,546.367,565.469,580.47,605.47,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.692,45.693,70.694,95.694,110.695,135.695,148.973,163.917,178.918,193.919,218.93,235.114,251.768,273.16,286.199,311.199,336.2,354.648,372.702,394.263,409.264,434.264,454.438,479.438,495.61,520.61,546.367,565.469,580.47,605.47,72.85,27.15,53.448,195.82,,,,31.392,1.652,5.758,3.447,4.101,,,,2.28,28.054,21.369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-24 3:40:54 PM,2.719,8.084,,,,,,,527.663,,4.129,,6.776,,3,0,566.825,1,0,1,1,0.284,47,57,102,20.031,45.033,60.035,75.036,90.038,105.039,130.041,145.776,161.87,181.042,206.043,229.055,244.057,259.058,274.06,289.062,304.063,319.065,344.066,369.068,384.069,399.102,414.104,439.105,464.106,479.723,500.914,525.915,541.823,566.824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.031,45.033,60.035,75.036,90.038,105.039,130.041,145.776,161.87,181.042,206.043,229.055,244.057,259.058,274.06,289.062,304.063,319.065,344.066,369.068,384.069,399.102,414.104,439.105,464.106,479.723,500.914,525.915,541.823,566.824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-23 3:57:02 PM,7.458,1.756,1.699,3.28,,,,,57.562,108.748,18.79,54.7,7.56,1.429,6,0,625.462,10,0,1,0,36.664,51,108,38,30.109,55.11,77.671,95.187,118.318,134.991,159.991,184.991,201.421,226.421,246.121,261.122,270.642,290.969,308.404,330.893,355.894,369.851,379.53,390.978,406.867,431.868,456.869,475.459,500.459,525.459,550.46,575.46,600.461,625.461,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.109,55.11,77.671,95.187,118.318,134.991,159.991,184.991,201.421,226.421,246.121,261.122,270.642,290.969,308.404,330.893,355.894,369.851,379.53,390.978,406.867,431.868,456.869,475.459,500.459,525.459,550.46,575.46,600.461,625.461,61.541,5.325,2.43,7.488,28.101,1.116,1.866,2.678,1.839,5.325,2.43,7.488,3.101,1.116,1.866,17.964,5.854,3.562,4.58,0.887,0.887,,,,78.592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF118m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-22 5:08:11 PM,2.712,,,,,,,,81.334,0.914,1.203,1.117,1.614,0.914,2,0,516.48,16,1,1,1,7.023,59,82,77,27.053,52.054,67.405,84.749,92.569,99.602,115.28,122.059,130.394,142.81,167.811,187.396,197.372,214.249,232.983,251.959,259.811,269.89,284.891,307.603,332.604,351.054,365.125,381.022,403.062,424.698,449.698,469.801,494.801,516.48,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.053,52.054,67.405,84.749,92.569,99.602,115.28,122.059,130.394,142.81,167.811,187.396,197.372,214.249,232.983,251.959,259.811,269.89,284.891,307.603,332.604,351.054,365.125,381.022,403.062,424.698,449.698,469.801,494.801,516.48,0.677,0.553,0.593,5.77,34.115,3.251,1.875,1.224,0.677,0.553,0.593,5.77,9.115,3.251,1.875,2.741,1.645,5.469,1.724,3.732,3.732,20.187,3.794,22.711,28.977,1.211,3.794,7.711,49.052,3.818,73.777,,5.601,3.818,5.101,,,,,,1.64,,,,,1.284,,,,,53.451,3.468,7.078,12.417,,,,,,,,,,,,,,,,,
